,Unnamed: 0,user_id,username,id,date,Tweet,lang,replyCount,followersCount,preprocessed_text,lemmatized_text,pos_tags,senti_score,Overall Sentiment
0,5,345261628,arvindrbansal,1569599757060026369,2022-09-13 08:11:58+00:00,"Scene from Lutyens house 😂🤣
#GyanvapiCase

Manish Sharma https://t.co/ELnnnF2dQ6",en,0,416,scene from lutyens house manish sharma URL ,"['scene', 'from', 'lutyens', 'house', 'manish', 'sharma', 'URL']","[('scene', 'NN'), ('from', 'IN'), ('lutyens', 'NNS'), ('house', 'NN'), ('manish', 'JJ'), ('sharma', 'NN'), ('URL', 'NNP')]",0.0,Neutral
1,13,4713369014,amubilalhasan,1569598188566478848,2022-09-13 08:05:44+00:00,"Watch the eye opening book review
#Gyanvapi 
#GyanvapiCase 
#GyanvapiVerdict 
#GyanvapiMosque 
#gyanwapi https://t.co/q9JV70XVkg",en,0,117,watch the eye opening book review URL ,"['watch', 'the', 'eye', 'opening', 'book', 'review', 'URL']","[('watch', 'VB'), ('the', 'DT'), ('eye', 'NN'), ('opening', 'VBG'), ('book', 'NN'), ('review', 'NN'), ('URL', 'NNP')]",0.125,Positive
2,17,1302575935971971075,BhagwaRachit,1569596941788643328,2022-09-13 08:00:47+00:00,"100% Muslims know it is Shivling, 40% Hindus think it is fountain. That's the difference.

#GyanvapiCase #VaranasiCourt #Varanasi #Gyanvapi #GyanvapiVerdict #GyanvapiMandir",en,0,205,100 muslim know it is shivling 40 hindu think it is fountain that the difference ,"['100', 'muslim', 'know', 'it', 'is', 'shivling', '40', 'hindu', 'think', 'it', 'is', 'fountain', 'that', 'the', 'difference']","[('100', 'CD'), ('muslim', 'NNS'), ('know', 'VBP'), ('it', 'PRP'), ('is', 'VBZ'), ('shivling', 'VBG'), ('40', 'CD'), ('hindu', 'JJ'), ('think', 'NN'), ('it', 'PRP'), ('is', 'VBZ'), ('fountain', 'JJ'), ('that', 'IN'), ('the', 'DT'), ('difference', 'NN')]",0.25,Positive
3,23,4907617525,SunilShah4444,1569596264530194432,2022-09-13 07:58:05+00:00,"He don't need security, Please I request @AmitShah Remove all his security from Delhi also😡

#ArvindKejriwal #Gyanvapi #GyanvapiCase #SaveCowSaveVillages #AncientIndianGeniuses
Rishis of Bharat Scientific Discoveries
Land Of Knowledge श्रHar Har Mahadev
seokjin Shami,#sunilshah https://t.co/FdxigIIKOj",en,0,1194,he don need security please request remove all his security from delhi also rishis of bharat scientific discovery land of knowledge har har mahadev seokjin shami URL ,"['he', 'don', 'need', 'security', 'please', 'request', 'remove', 'all', 'his', 'security', 'from', 'delhi', 'also', 'rishis', 'of', 'bharat', 'scientific', 'discovery', 'land', 'of', 'knowledge', 'har', 'har', 'mahadev', 'seokjin', 'shami', 'URL']","[('he', 'PRP'), ('don', 'VBD'), ('need', 'JJ'), ('security', 'NN'), ('please', 'VB'), ('request', 'JJS'), ('remove', 'VB'), ('all', 'DT'), ('his', 'PRP$'), ('security', 'NN'), ('from', 'IN'), ('delhi', 'NN'), ('also', 'RB'), ('rishis', 'NN'), ('of', 'IN'), ('bharat', 'NN'), ('scientific', 'JJ'), ('discovery', 'NN'), ('land', 'NN'), ('of', 'IN'), ('knowledge', 'NN'), ('har', 'NN'), ('har', 'NN'), ('mahadev', 'NN'), ('seokjin', 'NN'), ('shami', 'NN'), ('URL', 'NNP')]",1.0,Positive
4,26,1367753924376211457,0economichitman,1569596006748274688,2022-09-13 07:57:04+00:00,"Places of Worship Act 1991???
#GyanvapiCase #GyanvapiVerdict #GyanvapiMosque https://t.co/DiZd7GPQW1",en,0,88,place of worship act 1991 URL ,"['place', 'of', 'worship', 'act', '1991', 'URL']","[('place', 'NN'), ('of', 'IN'), ('worship', 'NN'), ('act', 'NN'), ('1991', 'CD'), ('URL', 'NNP')]",0.0,Neutral
5,27,38647512,IndianExpress,1569595671484993536,2022-09-13 07:55:44+00:00,"#ExpressEditorial | The judge has held that the petitioners only sought right to worship as a civil right at the disputed property and their appeal did not seek conversion of the mosque to a temple or demand ownership of the complex. #GyanvapiCase

Read: https://t.co/PL9ZMQVsek https://t.co/aqJRdaeo5Y",en,1,4206486,the judge ha held that the petitioner only sought right to worship a civil right at the disputed property and their appeal did not seek conversion of the mosque to temple or demand ownership of the complex read URL URL ,"['the', 'judge', 'ha', 'held', 'that', 'the', 'petitioner', 'only', 'sought', 'right', 'to', 'worship', 'a', 'civil', 'right', 'at', 'the', 'disputed', 'property', 'and', 'their', 'appeal', 'did', 'not', 'seek', 'conversion', 'of', 'the', 'mosque', 'to', 'temple', 'or', 'demand', 'ownership', 'of', 'the', 'complex', 'read', 'URL', 'URL']","[('the', 'DT'), ('judge', 'NN'), ('ha', 'VBD'), ('held', 'VBD'), ('that', 'IN'), ('the', 'DT'), ('petitioner', 'NN'), ('only', 'RB'), ('sought', 'VBD'), ('right', 'JJ'), ('to', 'TO'), ('worship', 'VB'), ('a', 'DT'), ('civil', 'JJ'), ('right', 'NN'), ('at', 'IN'), ('the', 'DT'), ('disputed', 'JJ'), ('property', 'NN'), ('and', 'CC'), ('their', 'PRP$'), ('appeal', 'NN'), ('did', 'VBD'), ('not', 'RB'), ('seek', 'VB'), ('conversion', 'NN'), ('of', 'IN'), ('the', 'DT'), ('mosque', 'NN'), ('to', 'TO'), ('temple', 'VB'), ('or', 'CC'), ('demand', 'VB'), ('ownership', 'NN'), ('of', 'IN'), ('the', 'DT'), ('complex', 'JJ'), ('read', 'NN'), ('URL', 'NNP'), ('URL', 'NNP')]",0.375,Positive
6,31,1291365724372340737,madhyamam_eng,1569594864144191488,2022-09-13 07:52:31+00:00,Gyanvapi Case: Muslim groups fear more cases of claims by Hindu groups over mosques #GyanvapiCase #MuslimgroupsfearmorecasesofclaimsbyHindugroupsovermosques #AIMIM #AsaduddinOwaisi https://t.co/xHEQRrTNdB,en,0,865,gyanvapi case muslim group fear more case of claim by hindu group over mosque URL ,"['gyanvapi', 'case', 'muslim', 'group', 'fear', 'more', 'case', 'of', 'claim', 'by', 'hindu', 'group', 'over', 'mosque', 'URL']","[('gyanvapi', 'NN'), ('case', 'NN'), ('muslim', 'NN'), ('group', 'NN'), ('fear', 'VBP'), ('more', 'JJR'), ('case', 'NN'), ('of', 'IN'), ('claim', 'NN'), ('by', 'IN'), ('hindu', 'NN'), ('group', 'NN'), ('over', 'IN'), ('mosque', 'NN'), ('URL', 'NNP')]",0.125,Positive
7,40,735909106041692161,manan1088,1569592790845386752,2022-09-13 07:44:17+00:00,"RT @KreatelyMedia: Do you know these legends ?
#GyanvapiCase #Gyanvapi https://t.co/7W6nVkqCgS",en,0,18,rt do you know these legend URL ,"['rt', 'do', 'you', 'know', 'these', 'legend', 'URL']","[('rt', 'NN'), ('do', 'VBP'), ('you', 'PRP'), ('know', 'VB'), ('these', 'DT'), ('legend', 'VB'), ('URL', 'NN')]",0.0,Neutral
8,41,127466962,sunny1243,1569592719491891200,2022-09-13 07:44:00+00:00,"THINK ABOUT THIS NANDI WHO HAS BEEN WAITING FOR SHIV JI FOR MORE THAN 350 YEARS.

Finally his Wait is over, 
Shiv ji has arrived 🙏🙏
#Gyanvapi
#GyanvapiCase https://t.co/tZ1B62M03L https://t.co/NcS7P2xxes",en,0,629,think about this nandi who ha been waiting for shiv ji for more than 350 year finally his wait is over shiv ji ha arrived URL URL ,"['think', 'about', 'this', 'nandi', 'who', 'ha', 'been', 'waiting', 'for', 'shiv', 'ji', 'for', 'more', 'than', '350', 'year', 'finally', 'his', 'wait', 'is', 'over', 'shiv', 'ji', 'ha', 'arrived', 'URL', 'URL']","[('think', 'VB'), ('about', 'IN'), ('this', 'DT'), ('nandi', 'NN'), ('who', 'WP'), ('ha', 'VBD'), ('been', 'VBN'), ('waiting', 'VBG'), ('for', 'IN'), ('shiv', 'NN'), ('ji', 'NN'), ('for', 'IN'), ('more', 'JJR'), ('than', 'IN'), ('350', 'CD'), ('year', 'NN'), ('finally', 'RB'), ('his', 'PRP$'), ('wait', 'NN'), ('is', 'VBZ'), ('over', 'IN'), ('shiv', 'JJ'), ('ji', 'NN'), ('ha', 'NN'), ('arrived', 'VBD'), ('URL', 'NNP'), ('URL', 'NNP')]",0.0,Neutral
9,43,735909106041692161,manan1088,1569592358454591491,2022-09-13 07:42:34+00:00,"RT @MahantYogiG: Big Victory for Hindus.

Har Har Mahadev🚩

#GyanvapiCase #KashiVishwanath https://t.co/MGLw7MBoIK",en,0,18,rt big victory for hindu har har mahadev URL ,"['rt', 'big', 'victory', 'for', 'hindu', 'har', 'har', 'mahadev', 'URL']","[('rt', 'NN'), ('big', 'JJ'), ('victory', 'NN'), ('for', 'IN'), ('hindu', 'NN'), ('har', 'NN'), ('har', 'NN'), ('mahadev', 'NN'), ('URL', 'NNP')]",0.625,Positive
10,44,127466962,sunny1243,1569592321137836033,2022-09-13 07:42:25+00:00,"#Gyanvapicase 
Petitioners ....
#Gyanvapi https://t.co/LuExREtfvq https://t.co/2K3zX3NqUl",en,0,629,petitioner URL URL ,"['petitioner', 'URL', 'URL']","[('petitioner', 'NN'), ('URL', 'NNP'), ('URL', 'NNP')]",0.0,Neutral
11,45,164142518,VarunjamwalBJP,1569592294223007745,2022-09-13 07:42:19+00:00,"No Regret, No Repentance, No Sorrow, No Grief. 

You know what I mean….

Har Har Mahadev ❤️ #GyanvapiCase",en,0,2356,no regret no repentance no sorrow no grief you know what mean har har mahadev ,"['no', 'regret', 'no', 'repentance', 'no', 'sorrow', 'no', 'grief', 'you', 'know', 'what', 'mean', 'har', 'har', 'mahadev']","[('no', 'DT'), ('regret', 'JJ'), ('no', 'DT'), ('repentance', 'NN'), ('no', 'DT'), ('sorrow', 'NN'), ('no', 'DT'), ('grief', 'NN'), ('you', 'PRP'), ('know', 'VBP'), ('what', 'WP'), ('mean', 'JJ'), ('har', 'NN'), ('har', 'NN'), ('mahadev', 'NN')]",0.0,Neutral
12,47,1536371087977893888,ShaakhPe,1569592015687647232,2022-09-13 07:41:12+00:00,"@sushantsareen @ARanganathan72 
sar-tan-se-juda coming soon to a place near you
#GYANWAPI 
#GyanvapiCase https://t.co/MzjcJeaBnK",en,0,5,sar tan se juda coming soon to place near you URL ,"['sar', 'tan', 'se', 'juda', 'coming', 'soon', 'to', 'place', 'near', 'you', 'URL']","[('sar', 'NN'), ('tan', 'NN'), ('se', 'NN'), ('juda', 'NN'), ('coming', 'VBG'), ('soon', 'RB'), ('to', 'TO'), ('place', 'VB'), ('near', 'IN'), ('you', 'PRP'), ('URL', 'VBP')]",0.0,Neutral
13,49,19897138,IndiaToday,1569591668504170498,2022-09-13 07:39:50+00:00,"Mehbooba Mufti slams Gyanvapi ruling. 
Says, ""Decision will lead to rabble rousing."" 

#ITVideo #GyanvapiCase https://t.co/P3ojzhdNWs",en,2,6153644,mehbooba mufti slam gyanvapi ruling say decision will lead to rabble rousing URL ,"['mehbooba', 'mufti', 'slam', 'gyanvapi', 'ruling', 'say', 'decision', 'will', 'lead', 'to', 'rabble', 'rousing', 'URL']","[('mehbooba', 'NN'), ('mufti', 'NN'), ('slam', 'NN'), ('gyanvapi', 'NN'), ('ruling', 'VBG'), ('say', 'VBP'), ('decision', 'NN'), ('will', 'MD'), ('lead', 'VB'), ('to', 'TO'), ('rabble', 'JJ'), ('rousing', 'NN'), ('URL', 'NN')]",0.0,Neutral
14,52,1023557065351028737,sunil28474739,1569591020580646912,2022-09-13 07:37:15+00:00,"The Power of Women in Bharat  !!

Har Har Mahadev !!
#Gyanvapi 
#GyanvapiCase https://t.co/8BVfaBEsyw",en,0,3205,the power of woman in bharat har har mahadev URL ,"['the', 'power', 'of', 'woman', 'in', 'bharat', 'har', 'har', 'mahadev', 'URL']","[('the', 'DT'), ('power', 'NN'), ('of', 'IN'), ('woman', 'NN'), ('in', 'IN'), ('bharat', 'NN'), ('har', 'NN'), ('har', 'NN'), ('mahadev', 'NN'), ('URL', 'NNP')]",0.0,Neutral
15,54,1357341105172344837,realmofrich07,1569590739390312448,2022-09-13 07:36:08+00:00,"When Namaz is not mandatory, why do we still keep so many masjids, mazars, dargahs?
#GyanvapiCase https://t.co/QmD7E1OFng",en,1,287,when namaz is not mandatory why do we still keep so many masjid mazars dargahs URL ,"['when', 'namaz', 'is', 'not', 'mandatory', 'why', 'do', 'we', 'still', 'keep', 'so', 'many', 'masjid', 'mazars', 'dargahs', 'URL']","[('when', 'WRB'), ('namaz', 'NN'), ('is', 'VBZ'), ('not', 'RB'), ('mandatory', 'JJ'), ('why', 'WRB'), ('do', 'VBP'), ('we', 'PRP'), ('still', 'RB'), ('keep', 'VB'), ('so', 'RB'), ('many', 'JJ'), ('masjid', 'NN'), ('mazars', 'NNS'), ('dargahs', 'VBP'), ('URL', 'NNP')]",0.25,Positive
16,55,1023557065351028737,sunil28474739,1569590702253932545,2022-09-13 07:35:59+00:00,"My Right to Worship 
Mahadev is Non-negotiable. 
Period !!

#Gyanvapi 
#GyanvapiCase https://t.co/TaiCh6bkXf",en,1,3205,my right to worship mahadev is non negotiable period URL ,"['my', 'right', 'to', 'worship', 'mahadev', 'is', 'non', 'negotiable', 'period', 'URL']","[('my', 'PRP$'), ('right', 'NN'), ('to', 'TO'), ('worship', 'VB'), ('mahadev', 'NN'), ('is', 'VBZ'), ('non', 'JJ'), ('negotiable', 'JJ'), ('period', 'NN'), ('URL', 'NNP')]",0.625,Positive
17,58,1218039177628962824,hindu_uttam,1569590258714673153,2022-09-13 07:34:13+00:00,"Two Words For Them

My word is....👇
Some Heroes wear Black 

#GyanvapiCase https://t.co/KvZEEY3WYN",en,0,3536,two word for them my word is some hero wear black URL ,"['two', 'word', 'for', 'them', 'my', 'word', 'is', 'some', 'hero', 'wear', 'black', 'URL']","[('two', 'CD'), ('word', 'NN'), ('for', 'IN'), ('them', 'PRP'), ('my', 'PRP$'), ('word', 'NN'), ('is', 'VBZ'), ('some', 'DT'), ('hero', 'NN'), ('wear', 'JJ'), ('black', 'JJ'), ('URL', 'NN')]",0.5,Positive
18,62,1369480785481199617,WashimYadahall3,1569589616721948675,2022-09-13 07:31:40+00:00,"Gyanvapi Masjid judgement will embolden fascist agenda to target minority places of worship. 
#GyanvapiCase #Islamophobia #GyanvapiMasjid #GyanvapiVerdict #Varanasi https://t.co/7SCn4nWG7i",en,0,31,gyanvapi masjid judgement will embolden fascist agenda to target minority place of worship URL ,"['gyanvapi', 'masjid', 'judgement', 'will', 'embolden', 'fascist', 'agenda', 'to', 'target', 'minority', 'place', 'of', 'worship', 'URL']","[('gyanvapi', 'NN'), ('masjid', 'NN'), ('judgement', 'NN'), ('will', 'MD'), ('embolden', 'VB'), ('fascist', 'JJ'), ('agenda', 'NN'), ('to', 'TO'), ('target', 'VB'), ('minority', 'NN'), ('place', 'NN'), ('of', 'IN'), ('worship', 'NN'), ('URL', 'NNP')]",0.0,Neutral
19,64,1398158248872583168,ReadSelective,1569588783208857602,2022-09-13 07:28:22+00:00,"Gyanvapi case: Varanasi court backs Hindu petitioners, says case will continue to be heard

#Gyanvapi #GyanvapiCase #Varanasi #VaranasiCourt #hindu #GyanvapiVerdict #GyanvapiMandir #india #newsupdates #readselective

https://t.co/1n9DmGY37j",en,0,93,gyanvapi case varanasi court back hindu petitioner say case will continue to be heard URL ,"['gyanvapi', 'case', 'varanasi', 'court', 'back', 'hindu', 'petitioner', 'say', 'case', 'will', 'continue', 'to', 'be', 'heard', 'URL']","[('gyanvapi', 'NN'), ('case', 'NN'), ('varanasi', 'NN'), ('court', 'NN'), ('back', 'RB'), ('hindu', 'JJ'), ('petitioner', 'NN'), ('say', 'VBP'), ('case', 'NN'), ('will', 'MD'), ('continue', 'VB'), ('to', 'TO'), ('be', 'VB'), ('heard', 'VBN'), ('URL', 'NNP')]",0.0,Neutral
20,68,1534544065882370048,kr_mukesh88,1569587998928556033,2022-09-13 07:25:15+00:00,"Subsctibe my youtube channel 
 https://t.co/v3vQh7Mi8P 
#GyanvapiCase 
#GoHomeMeghanMarkle 
#PAKvsSL 
@Twitter",en,0,15,subsctibe my youtube channel URL ,"['subsctibe', 'my', 'youtube', 'channel', 'URL']","[('subsctibe', 'VB'), ('my', 'PRP$'), ('youtube', 'NN'), ('channel', 'NN'), ('URL', 'NN')]",0.0,Neutral
21,70,414946220,scroll_in,1569587854321545216,2022-09-13 07:24:40+00:00,"#GyanvapiCase: Why a Varanasi court ruled #Gyanvapi plea by Hindu litigants was maintainable

It held that the Places of Worship Act, which freezes the character of a religious building, would not bar the plea to worship Hindu gods inside a mosque. https://t.co/9M7k5aAXYt",en,0,450374,why varanasi court ruled plea by hindu litigant wa maintainable it held that the place of worship act which freeze the character of religious building would not bar the plea to worship hindu god inside mosque URL ,"['why', 'varanasi', 'court', 'ruled', 'plea', 'by', 'hindu', 'litigant', 'wa', 'maintainable', 'it', 'held', 'that', 'the', 'place', 'of', 'worship', 'act', 'which', 'freeze', 'the', 'character', 'of', 'religious', 'building', 'would', 'not', 'bar', 'the', 'plea', 'to', 'worship', 'hindu', 'god', 'inside', 'mosque', 'URL']","[('why', 'WRB'), ('varanasi', 'JJ'), ('court', 'NN'), ('ruled', 'VBD'), ('plea', 'NN'), ('by', 'IN'), ('hindu', 'NN'), ('litigant', 'JJ'), ('wa', 'NN'), ('maintainable', 'JJ'), ('it', 'PRP'), ('held', 'VBD'), ('that', 'IN'), ('the', 'DT'), ('place', 'NN'), ('of', 'IN'), ('worship', 'NN'), ('act', 'NN'), ('which', 'WDT'), ('freeze', 'VBZ'), ('the', 'DT'), ('character', 'NN'), ('of', 'IN'), ('religious', 'JJ'), ('building', 'VBG'), ('would', 'MD'), ('not', 'RB'), ('bar', 'VB'), ('the', 'DT'), ('plea', 'NN'), ('to', 'TO'), ('worship', 'VB'), ('hindu', 'JJ'), ('god', 'NN'), ('inside', 'IN'), ('mosque', 'NN'), ('URL', 'NNP')]",0.625,Positive
22,71,1377905075461316608,vibesofindia_,1569587850366320641,2022-09-13 07:24:39+00:00,"Gyanvapi Verdict: Varanasi Court Agrees With Hindu Plaintiffs’ Arguments

#GyanvapiVerdict #GyanvapiCase #GyanvapiShringarGauriCase #VaranasiCourt #VibesofIndia
https://t.co/hpXoWKuI1q",en,0,4431,gyanvapi verdict varanasi court agrees with hindu plaintiff argument URL ,"['gyanvapi', 'verdict', 'varanasi', 'court', 'agrees', 'with', 'hindu', 'plaintiff', 'argument', 'URL']","[('gyanvapi', 'NN'), ('verdict', 'NN'), ('varanasi', 'NN'), ('court', 'NN'), ('agrees', 'VBZ'), ('with', 'IN'), ('hindu', 'NN'), ('plaintiff', 'NN'), ('argument', 'NN'), ('URL', 'NNP')]",0.0,Neutral
23,73,123194007,VijaiiBhava,1569587466537172994,2022-09-13 07:23:08+00:00,"True Truth☝️

#KashiVishwanath #GyanvapiMandir #GyanvapiVerdict #GyanvapiCase #Gyanvapi #KashiVishwanathTemple https://t.co/ZIsOFfJgFf",en,0,240,true truth URL ,"['true', 'truth', 'URL']","[('true', 'JJ'), ('truth', 'NN'), ('URL', 'NNP')]",1.125,Positive
24,77,1461426244151439364,Nikhilsingh21_,1569586614531407874,2022-09-13 07:19:45+00:00,"#lovelyprofessionaluniversity 
Allowing 1000s of Muslim students to pray on corridors and classrooms during teaching hours.
Seems like educational institutions are being converted into madrasa by AAP in Punjab.
Note- Owner of university is member of Parliament.
#GyanvapiCase https://t.co/DCln7za2WM",en,1,923,allowing 100 of muslim student to pray on corridor and classroom during teaching hour seems like educational institution are being converted into madrasa by aap in punjab note owner of university is member of parliament URL ,"['allowing', '100', 'of', 'muslim', 'student', 'to', 'pray', 'on', 'corridor', 'and', 'classroom', 'during', 'teaching', 'hour', 'seems', 'like', 'educational', 'institution', 'are', 'being', 'converted', 'into', 'madrasa', 'by', 'aap', 'in', 'punjab', 'note', 'owner', 'of', 'university', 'is', 'member', 'of', 'parliament', 'URL']","[('allowing', 'VBG'), ('100', 'CD'), ('of', 'IN'), ('muslim', 'JJ'), ('student', 'NN'), ('to', 'TO'), ('pray', 'VB'), ('on', 'IN'), ('corridor', 'NN'), ('and', 'CC'), ('classroom', 'NN'), ('during', 'IN'), ('teaching', 'VBG'), ('hour', 'NN'), ('seems', 'VBZ'), ('like', 'IN'), ('educational', 'JJ'), ('institution', 'NN'), ('are', 'VBP'), ('being', 'VBG'), ('converted', 'VBN'), ('into', 'IN'), ('madrasa', 'NN'), ('by', 'IN'), ('aap', 'NN'), ('in', 'IN'), ('punjab', 'JJ'), ('note', 'NN'), ('owner', 'NN'), ('of', 'IN'), ('university', 'NN'), ('is', 'VBZ'), ('member', 'NN'), ('of', 'IN'), ('parliament', 'NN'), ('URL', 'NNP')]",0.0,Neutral
25,89,1388915530795417600,SinceIndepende1,1569585663166529536,2022-09-13 07:15:58+00:00,"Uttar Pradesh: Alert in UP after Decision on Gyanvapi, Police Force Deployed in Sensitive Areas #Gyanvapi #UP #GyanvapiCase  https://t.co/QDR8w5ZR9h",en,0,35,uttar pradesh alert in up after decision on gyanvapi police force deployed in sensitive area URL ,"['uttar', 'pradesh', 'alert', 'in', 'up', 'after', 'decision', 'on', 'gyanvapi', 'police', 'force', 'deployed', 'in', 'sensitive', 'area', 'URL']","[('uttar', 'JJ'), ('pradesh', 'NN'), ('alert', 'NN'), ('in', 'IN'), ('up', 'RP'), ('after', 'IN'), ('decision', 'NN'), ('on', 'IN'), ('gyanvapi', 'JJ'), ('police', 'NNS'), ('force', 'NN'), ('deployed', 'VBN'), ('in', 'IN'), ('sensitive', 'JJ'), ('area', 'NN'), ('URL', 'NNP')]",0.0,Neutral
26,90,1437119842499248129,kumarkeshav9525,1569585625728425984,2022-09-13 07:15:49+00:00,"I sincerely respect the impartial action of the District Court in the Gyanvapi case. I sincerely hope that truth will prevail. The 1991 Places of Worship Act does not apply, this is completely proved.#Gyanvapi #GyanvapiCase #GyanvapiMandir https://t.co/D0PLzEqwi0",en,0,25,sincerely respect the impartial action of the district court in the gyanvapi case sincerely hope that truth will prevail the 1991 place of worship act doe not apply this is completely proved URL ,"['sincerely', 'respect', 'the', 'impartial', 'action', 'of', 'the', 'district', 'court', 'in', 'the', 'gyanvapi', 'case', 'sincerely', 'hope', 'that', 'truth', 'will', 'prevail', 'the', '1991', 'place', 'of', 'worship', 'act', 'doe', 'not', 'apply', 'this', 'is', 'completely', 'proved', 'URL']","[('sincerely', 'RB'), ('respect', 'VBP'), ('the', 'DT'), ('impartial', 'JJ'), ('action', 'NN'), ('of', 'IN'), ('the', 'DT'), ('district', 'NN'), ('court', 'NN'), ('in', 'IN'), ('the', 'DT'), ('gyanvapi', 'NN'), ('case', 'NN'), ('sincerely', 'RB'), ('hope', 'VBP'), ('that', 'IN'), ('truth', 'NN'), ('will', 'MD'), ('prevail', 'VB'), ('the', 'DT'), ('1991', 'CD'), ('place', 'NN'), ('of', 'IN'), ('worship', 'NN'), ('act', 'NN'), ('doe', 'VBZ'), ('not', 'RB'), ('apply', 'VB'), ('this', 'DT'), ('is', 'VBZ'), ('completely', 'RB'), ('proved', 'JJ'), ('URL', 'NNP')]",2.0,Positive
27,93,1321121827503046656,RrgGotur,1569585548117045249,2022-09-13 07:15:30+00:00,"The best judgement court has given.

#GyanvapiCase 
#GyanvapiVerdict",en,0,17,the best judgement court ha given ,"['the', 'best', 'judgement', 'court', 'ha', 'given']","[('the', 'DT'), ('best', 'JJS'), ('judgement', 'NN'), ('court', 'NN'), ('ha', 'VBD'), ('given', 'VBN')]",0.75,Positive
28,98,3638215945,MirrorNow,1569584362953252864,2022-09-13 07:10:48+00:00,"POLITICAL STORM OVER GYANVAPI COURT RULING

PDP chief @MehboobaMufti tweets, ""Court ruling on #Gyanvapi despite places of Worship Act will lead to rabble rousing &amp; create a communal atmosphere which ironically plays into BJP's agenda."" #GyanvapiVerdict #GyanvapiCase https://t.co/pfUkFS93Wu",en,0,115101,political storm over gyanvapi court ruling pdp chief tweet court ruling on despite place of worship act will lead to rabble rousing amp create communal atmosphere which ironically play into bjp agenda URL ,"['political', 'storm', 'over', 'gyanvapi', 'court', 'ruling', 'pdp', 'chief', 'tweet', 'court', 'ruling', 'on', 'despite', 'place', 'of', 'worship', 'act', 'will', 'lead', 'to', 'rabble', 'rousing', 'amp', 'create', 'communal', 'atmosphere', 'which', 'ironically', 'play', 'into', 'bjp', 'agenda', 'URL']","[('political', 'JJ'), ('storm', 'NN'), ('over', 'IN'), ('gyanvapi', 'JJ'), ('court', 'NN'), ('ruling', 'NN'), ('pdp', 'NN'), ('chief', 'JJ'), ('tweet', 'JJ'), ('court', 'NN'), ('ruling', 'NN'), ('on', 'IN'), ('despite', 'IN'), ('place', 'NN'), ('of', 'IN'), ('worship', 'NN'), ('act', 'NN'), ('will', 'MD'), ('lead', 'VB'), ('to', 'TO'), ('rabble', 'JJ'), ('rousing', 'VBG'), ('amp', 'JJ'), ('create', 'JJ'), ('communal', 'NN'), ('atmosphere', 'NN'), ('which', 'WDT'), ('ironically', 'RB'), ('play', 'VBP'), ('into', 'IN'), ('bjp', 'JJ'), ('agenda', 'NN'), ('URL', 'NNP')]",0.375,Positive
29,105,1500529586396086272,subhamt356,1569583014442864642,2022-09-13 07:05:26+00:00,"As soon as the Gyanvapi verdict came, Muslim women celebrated by performing aarti of Lord Shiva.
#KashiVishwanath
#Gyanvapi
#GyanvapiCase
#VishwasSeVikasYatra https://t.co/jrGWPz1iIz",en,1,300,a soon a the gyanvapi verdict came muslim woman celebrated by performing aarti of lord shiva URL ,"['a', 'soon', 'a', 'the', 'gyanvapi', 'verdict', 'came', 'muslim', 'woman', 'celebrated', 'by', 'performing', 'aarti', 'of', 'lord', 'shiva', 'URL']","[('a', 'DT'), ('soon', 'RB'), ('a', 'DT'), ('the', 'DT'), ('gyanvapi', 'JJ'), ('verdict', 'NN'), ('came', 'VBD'), ('muslim', 'JJ'), ('woman', 'NN'), ('celebrated', 'VBN'), ('by', 'IN'), ('performing', 'VBG'), ('aarti', 'NN'), ('of', 'IN'), ('lord', 'NN'), ('shiva', 'NN'), ('URL', 'NNP')]",0.0,Neutral
30,106,1362008912153640962,ranveermalpura,1569582973980397568,2022-09-13 07:05:17+00:00,"It's Great News For Every Sanatani . 

We Won #GyanvapiCase

Har Har Mahadev https://t.co/0TVeiW9yK1",en,0,1324,it great news for every sanatani we won har har mahadev URL ,"['it', 'great', 'news', 'for', 'every', 'sanatani', 'we', 'won', 'har', 'har', 'mahadev', 'URL']","[('it', 'PRP'), ('great', 'JJ'), ('news', 'NN'), ('for', 'IN'), ('every', 'DT'), ('sanatani', 'NN'), ('we', 'PRP'), ('won', 'VBD'), ('har', 'JJ'), ('har', 'NN'), ('mahadev', 'NN'), ('URL', 'NNP')]",0.0,Neutral
31,107,1362008912153640962,ranveermalpura,1569582948936200193,2022-09-13 07:05:11+00:00,"It's Great News For Every Sanatani . 

We Won #GyanvapiCase

Har Har Mahadev https://t.co/XmlA4vu93t",en,0,1324,it great news for every sanatani we won har har mahadev URL ,"['it', 'great', 'news', 'for', 'every', 'sanatani', 'we', 'won', 'har', 'har', 'mahadev', 'URL']","[('it', 'PRP'), ('great', 'JJ'), ('news', 'NN'), ('for', 'IN'), ('every', 'DT'), ('sanatani', 'NN'), ('we', 'PRP'), ('won', 'VBD'), ('har', 'JJ'), ('har', 'NN'), ('mahadev', 'NN'), ('URL', 'NNP')]",0.0,Neutral
